1691750430497226752,-0.28838,0.37316,0.00499,0.68141,-0.64372,-0.22760,0.26364,
1691750430630535936,-0.32876,0.39724,0.00405,0.67492,-0.63868,-0.24362,0.27788,
1691750430697210880,-0.33657,0.40037,0.00234,0.67116,-0.63582,-0.25246,0.28557,
1691750430830557952,-0.37176,0.42342,0.00084,0.66420,-0.62917,-0.26942,0.30066,
1691750430897229568,-0.39779,0.44379,0.00087,0.66059,-0.62624,-0.27621,0.30848,
1691750431030569728,-0.44460,0.47077,0.00018,0.65074,-0.61992,-0.29285,0.32632,
1691750431097236480,-0.43463,0.46546,-0.00091,0.64641,-0.61657,-0.30181,0.33302,
1691750431230568448,-0.47499,0.48528,-0.00061,0.64071,-0.61116,-0.31359,0.34299,
1691750431297231616,-0.49686,0.49396,-0.00056,0.63852,-0.60809,-0.31860,0.34787,
1691750431430553344,-0.52899,0.50118,-0.00017,0.63020,-0.60132,-0.33330,0.36080,
1691750431497213696,-0.55393,0.50945,-0.00104,0.62493,-0.59808,-0.34118,0.36791,
1691750431630516224,-0.59410,0.51984,-0.00271,0.61359,-0.58906,-0.35887,0.38436,
1691750431697190144,-0.61916,0.52777,-0.00336,0.60771,-0.58543,-0.36679,0.39170,
1691750431830533376,-0.65213,0.53267,-0.00534,0.59715,-0.57751,-0.38050,0.40635,
1691750431897201920,-0.67305,0.53514,-0.00611,0.59175,-0.57346,-0.38803,0.41281,
1691750432030537728,-0.73022,0.54185,-0.00848,0.57901,-0.56552,-0.40363,0.42664,
1691750432097201920,-0.75217,0.54573,-0.00995,0.57255,-0.56131,-0.41209,0.43279,
1691750432230529280,-0.77382,0.55142,-0.00987,0.56233,-0.55319,-0.42369,0.44525,
1691750432297190400,-0.79346,0.55441,-0.00948,0.55877,-0.54793,-0.42869,0.45141,
1691750432430507520,-0.83790,0.55847,-0.01013,0.55084,-0.54027,-0.43745,0.46186,
1691750432497164032,-0.87152,0.56030,-0.01042,0.54664,-0.53601,-0.44273,0.46676,
1691750432630474496,-0.92280,0.56139,-0.01199,0.53714,-0.52850,-0.45184,0.47751,
1691750432832481792,-0.97782,0.55840,-0.01220,0.52575,-0.51696,-0.46245,0.49243,
1691750433036264960,-1.03756,0.55645,-0.01179,0.51287,-0.50393,-0.47557,0.50680,
1691750433240224000,-1.11138,0.54789,-0.01116,0.49964,-0.49037,-0.48802,0.52129,
1691750433376295680,-1.14513,0.54142,-0.01138,0.49029,-0.48062,-0.49746,0.53024,
1691750433512447232,-1.20075,0.53154,-0.01121,0.47939,-0.47133,-0.50587,0.54048,
1691750433717297920,-1.27401,0.51438,-0.01142,0.46614,-0.45818,-0.51630,0.55338,
1691750433850643712,-1.31966,0.50322,-0.01167,0.45627,-0.44984,-0.52412,0.56104,
1691750433983982848,-1.36263,0.49003,-0.01125,0.44872,-0.44073,-0.53072,0.56811,
1691750434117317632,-1.43191,0.46846,-0.01213,0.44002,-0.43289,-0.53737,0.57465,
1691750434317310464,-1.48232,0.44592,-0.01240,0.42769,-0.42122,-0.54682,0.58364,
1691750434517290240,-1.56089,0.41577,-0.01260,0.41391,-0.40957,-0.55589,0.59322,
1691750434717257472,-1.60762,0.39535,-0.01154,0.40325,-0.39993,-0.56127,0.60202,
1691750434918926336,-1.65690,0.36723,-0.01244,0.38790,-0.38394,-0.57077,0.61347,
1691750435121344768,-1.73190,0.32365,-0.01424,0.37100,-0.37099,-0.58026,0.62292,
1691750435323838720,-1.79778,0.27977,-0.01438,0.35540,-0.35501,-0.58836,0.63363,
1691750435458878720,-1.83970,0.25301,-0.01597,0.34436,-0.34541,-0.59475,0.63904,
1691750435593951744,-1.87438,0.22161,-0.01599,0.33451,-0.33628,-0.59925,0.64492,
1691750435796619008,-1.91180,0.18882,-0.01741,0.31665,-0.32115,-0.60838,0.65305,
1691750436462431488,-2.13119,0.05863,-0.02016,0.32601,-0.32662,-0.60900,0.64510,
1691750436595562496,-2.18448,0.03746,-0.02210,0.33302,-0.33301,-0.60505,0.64196,
1691750436728680704,-2.23566,0.01142,-0.02282,0.34109,-0.33751,-0.60060,0.63955,
1691750437131761152,-2.37742,-0.07601,-0.02475,0.34690,-0.34159,-0.60067,0.63417,
1691750437468827904,-2.52642,-0.17959,-0.02972,0.33912,-0.33670,-0.60319,0.63858,
1691750437671153152,-2.60205,-0.23409,-0.03279,0.33253,-0.33189,-0.60675,0.64120,
1691750438276996352,-2.83116,-0.37618,-0.03643,0.33108,-0.33263,-0.60595,0.64231,
1691750438613690112,-2.94535,-0.44323,-0.03386,0.33431,-0.33345,-0.60232,0.64363,
1691750438883675392,-3.05803,-0.50641,-0.03497,0.33847,-0.33691,-0.59882,0.64291,
1691750439215803648,-3.17018,-0.57407,-0.03972,0.34103,-0.34058,-0.60023,0.63830,
1691750439547796480,-3.28669,-0.64341,-0.04340,0.34100,-0.34411,-0.60219,0.63456,
1691750440080613632,-3.41556,-0.71452,-0.04138,0.34268,-0.34437,-0.60073,0.63491,
